culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,island_Dream,island_Torgersen,target
0.18280965170109656,-1.703944676986603,0.7948938073604742,0.689058784053989,1,0,0,2
1.26737693931451,0.0761415625725022,1.9357270578720915,1.7528433060042874,2,0,0,2
-0.0929277943023137,-1.398787035919328,1.2227062763023306,0.5013321037098187,1,0,0,2
1.3592894213156468,-1.50050624960842,1.2227062763023306,1.3773899453159468,2,0,0,2
0.6607545581070079,-1.6022254632975115,0.7948938073604742,0.8454976843407976,1,0,0,2
1.5063493925174662,-0.07643725796113574,2.0783312141860435,1.6902677458895639,2,0,0,2
0.6607545581070079,-1.093629394852053,1.2227062763023306,0.9393610245128827,1,0,0,2
1.524731888917694,-0.02557765111658916,1.9357270578720915,1.5025410655453937,2,0,0,2
0.2931046301024609,-1.3479274290747822,0.7948938073604742,0.689058784053989,1,0,0,2
1.0284044861115549,-0.5341737195620477,1.6505187452441872,1.815418866119011,2,0,0,2
0.10927966610018741,-1.2462082153856908,0.9374979636744264,0.8142099042834359,1,0,0,2
1.26737693931451,-0.7376121469402322,1.7931229015581394,1.2522388250865,2,0,0,2
1.0100219897113274,-0.6867525400956856,1.0801021199883785,0.9080732444555211,2,0,0,2
0.5504595797056435,-1.2970678222302365,1.507914588930235,0.8454976843407976,1,0,0,2
0.8261970257090538,-1.398787035919328,0.15317510394768952,0.5326198837671804,1,0,0,2
1.3225244285151927,-0.33073529218386505,1.7218208234011632,1.3148143852012233,2,0,0,2
0.8445795221092814,-1.093629394852053,1.2940083544593068,0.8142099042834359,1,0,0,2
2.204884255726105,-0.07643725796113574,1.9357270578720915,1.7528433060042874,2,0,0,2
0.6056070689063264,-0.8393313606293237,1.0088000418314025,0.9706488045702445,1,0,0,2
0.9548745005106458,-1.093629394852053,1.9357270578720915,1.6276921857748405,2,0,0,2
0.6239895653065527,-1.703944676986603,1.0801021199883785,0.6577710039966272,2,0,0,2
0.5320770833054159,-0.5341737195620477,1.0088000418314025,1.6276921857748405,2,0,0,2
-0.4054302331061779,-1.2462082153856908,0.652289651046522,0.6264832239392656,1,0,0,2
1.7453218457204214,-0.6867525400956856,1.2940083544593068,1.6276921857748405,2,0,0,2
-0.11131029070254131,-1.6022254632975115,0.5096854947325699,0.47004432365245696,1,0,0,2
0.7710495365083723,-1.0427697880075073,0.580987572889546,1.6276921857748405,2,0,0,2
1.2122294501138284,-0.9919101811629616,1.0801021199883785,1.0019365846276063,1,0,0,2
1.0835519753122365,-0.63589293325114,2.0070291360290677,2.1908722268073513,2,0,0,2
-0.07454529790208608,-0.9919101811629616,0.8661958855174503,0.5639076638245422,1,0,0,2
1.396054414116102,-0.4324545058729564,2.0783312141860435,1.6276921857748405,2,0,0,2
0.4217821049040529,-1.5513658564529658,1.1514041981453547,0.21974208319356325,1,0,0,2
2.057824284524287,-0.5850333264065943,2.0783312141860435,2.0657211065779046,2,0,0,2
0.10927966610018741,-0.7376121469402322,1.1514041981453547,0.8454976843407976,0,0,0,2
0.8997270113099629,-0.48331411271750296,1.507914588930235,2.253447786922075,2,0,0,2
0.6056070689063264,-1.7548042838311495,0.9374979636744264,0.9080732444555211,1,0,0,2
-0.5157252115075422,-0.07643725796113574,-0.7737519120929995,-0.4998768581257563,2,0,0,2
0.5320770833054159,-1.4496466427638737,1.0088000418314025,0.8142099042834359,1,0,0,2
1.1938469537136007,-0.7376121469402322,1.507914588930235,1.9405699863484578,2,0,0,2
0.23795714090177938,-1.1953486085411442,0.7948938073604742,1.2522388250865,1,0,0,2
1.101934471712464,-0.5341737195620477,0.8661958855174503,1.5025410655453937,2,0,0,2
